'profile.bat' is not recognized as an internal or external command,
operable program or batch file.

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select:          801856 function calls (798788 primitive calls) in 20.856 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 rcsetup.py:36(__init__)
       98    0.000    0.000    0.000    0.000 rcsetup.py:40(func)
        1    0.000    0.000    0.000    0.000 rcsetup.py:45(__call__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:57(validate_bool)
      165    0.000    0.000    0.001    0.000 re.py:134(match)
       21    0.000    0.000    0.000    0.000 re.py:139(search)
       52    0.000    0.000    0.000    0.000 re.py:144(sub)
      495    0.000    0.000    0.040    0.000 re.py:188(compile)
       93    0.000    0.000    0.000    0.000 re.py:204(escape)
      733    0.001    0.000    0.041    0.000 re.py:226(_compile)
       14    0.000    0.000    0.000    0.000 re.py:248(_compile_repl)
       14    0.000    0.000    0.000    0.000 re.py:268(_subx)
        1    0.000    0.000    0.000    0.000 records.py:214(record)
        1    0.000    0.000    0.000    0.000 records.py:284(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
       48    0.000    0.000    0.000    0.000 relativedelta.py:109(__init__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:15(weekday)
        7    0.000    0.000    0.000    0.000 relativedelta.py:18(__init__)
       48    0.000    0.000    0.000    0.000 relativedelta.py:202(_fix)
        1    0.000    0.000    0.000    0.000 relativedelta.py:45(relativedelta)
        1    0.003    0.003    0.003    0.003 relativedelta.py:6(<module>)
        1    0.007    0.007    0.262    0.262 report.py:3(<module>)
        1    0.000    0.000    0.000    0.000 resample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resample.py:20(TimeGrouper)
        1    0.000    0.000    0.000    0.000 researchstock.py:4(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:23(ReshapeError)
        1    0.000    0.000    0.000    0.000 reshape.py:27(_Unstacker)
        1    0.000    0.000    0.000    0.000 reshape.py:4(<module>)
        1    0.004    0.004    0.011    0.011 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 rfc822.py:496(AddrlistClass)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:770(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 rrule.py:228(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:50(weekday)
        7    0.000    0.000    0.000    0.000 rrule.py:53(__init__)
        1    0.001    0.001    0.001    0.001 rrule.py:6(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:629(_iterinfo)
        1    0.000    0.000    0.000    0.000 rrule.py:82(rrulebase)
        1    0.000    0.000    0.000    0.000 rrule.py:824(rruleset)
        1    0.000    0.000    0.000    0.000 rrule.py:826(_genitem)
        1    0.000    0.000    0.000    0.000 rrule.py:893(_rrulestr)
        1    0.001    0.001    0.002    0.002 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 rv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 saxutils.py:109(XMLGenerator)
        1    0.000    0.000    0.000    0.000 saxutils.py:192(XMLFilterBase)
        1    0.006    0.006    0.021    0.021 saxutils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:113(LogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:126(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:13(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:138(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:150(Log2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:162(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:174(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:186(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:198(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:220(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:302(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 scale.py:314(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:338(InvertedSymmetricalLogTransform)
        5    0.000    0.000    0.000    0.000 scale.py:418(get_scale_names)
        1    0.000    0.000    0.000    0.000 scale.py:448(get_scale_docs)
        1    0.000    0.000    0.000    0.000 scale.py:53(LinearScale)
        1    0.000    0.000    0.000    0.000 scale.py:96(LogScale)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 scipy.py:3(<module>)
        6    0.000    0.000    0.000    0.000 series.py:181(_comp_method)
        3    0.000    0.000    0.000    0.000 series.py:236(_bool_method)
        1    0.007    0.007    0.118    0.118 series.py:3(<module>)
        4    0.000    0.000    0.000    0.000 series.py:301(_flex_method)
        2    0.000    0.000    0.003    0.002 series.py:3199(_sanitize_array)
       14    0.000    0.000    0.000    0.000 series.py:32(_sparse_op_wrap)
        1    0.000    0.000    0.000    0.000 series.py:3210(_try_cast)
        1    0.000    0.000    0.000    0.000 series.py:3368(TimeSeries)
        2    0.000    0.000    0.000    0.000 series.py:338(_unbox)
        4    0.000    0.000    0.000    0.000 series.py:371(_make_stat_func)
        1    0.000    0.000    0.000    0.000 series.py:388(Series)
        1    0.000    0.000    0.000    0.000 series.py:4(<module>)
        2    0.000    0.000    0.000    0.000 series.py:420(<genexpr>)
        2    0.000    0.000    0.007    0.003 series.py:422(__new__)
        1    0.000    0.000    0.000    0.000 series.py:486(_make_time_series)
        2    0.000    0.000    0.000    0.000 series.py:510(__init__)
        2    0.000    0.000    0.000    0.000 series.py:528(__array_finalize__)
       14    0.000    0.000    0.000    0.000 series.py:57(_arith_method)
        1    0.000    0.000    0.000    0.000 series.py:574(SparseTimeSeries)
        1    0.000    0.000    0.000    0.000 series.py:76(SparseSeries)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 shape_base.py:6(atleast_1d)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.009    0.009    0.009    0.009 shutil.py:5(<module>)
        1    0.001    0.001    0.001    0.001 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.001    0.001    0.001    0.001 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.005    0.005    0.005    0.005 socket.py:45(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:7(<module>)
        1    0.001    0.001    0.013    0.013 special_matrices.py:2(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:17(Spine)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
      318    0.001    0.000    0.009    0.000 sre_compile.py:179(_compile_charset)
      318    0.005    0.000    0.008    0.000 sre_compile.py:208(_optimize_charset)
     1316    0.000    0.000    0.000    0.000 sre_compile.py:25(_identityfunction)
       69    0.003    0.000    0.003    0.000 sre_compile.py:259(_mk_bitmap)
   834/98    0.004    0.000    0.015    0.000 sre_compile.py:33(_compile)
      314    0.000    0.000    0.001    0.000 sre_compile.py:355(_simple)
       98    0.001    0.000    0.005    0.000 sre_compile.py:362(_compile_info)
      196    0.000    0.000    0.000    0.000 sre_compile.py:475(isstring)
       98    0.000    0.000    0.020    0.000 sre_compile.py:481(_code)
       98    0.000    0.000    0.039    0.000 sre_compile.py:496(compile)
       75    0.000    0.000    0.000    0.000 sre_compile.py:52(fixup)
     1548    0.000    0.000    0.000    0.000 sre_parse.py:127(__len__)
     3257    0.002    0.000    0.003    0.000 sre_parse.py:131(__getitem__)
      314    0.000    0.000    0.000    0.000 sre_parse.py:135(__setitem__)
     1145    0.000    0.000    0.001    0.000 sre_parse.py:139(append)
 1138/414    0.003    0.000    0.003    0.000 sre_parse.py:141(getwidth)
      100    0.000    0.000    0.000    0.000 sre_parse.py:179(__init__)
     4523    0.004    0.000    0.004    0.000 sre_parse.py:183(__next)
     2758    0.001    0.000    0.001    0.000 sre_parse.py:196(match)
     3726    0.001    0.000    0.005    0.000 sre_parse.py:202(get)
        5    0.000    0.000    0.000    0.000 sre_parse.py:206(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:208(seek)
      176    0.000    0.000    0.000    0.000 sre_parse.py:211(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:214(isdigit)
       35    0.000    0.000    0.000    0.000 sre_parse.py:217(isname)
      121    0.000    0.000    0.000    0.000 sre_parse.py:226(_class_escape)
      224    0.000    0.000    0.000    0.000 sre_parse.py:258(_escape)
   316/98    0.001    0.000    0.018    0.000 sre_parse.py:302(_parse_sub)
  453/103    0.007    0.000    0.017    0.000 sre_parse.py:380(_parse)
       98    0.000    0.000    0.018    0.000 sre_parse.py:676(parse)
       98    0.000    0.000    0.000    0.000 sre_parse.py:68(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:704(parse_template)
        3    0.000    0.000    0.000    0.000 sre_parse.py:711(literal)
      167    0.000    0.000    0.000    0.000 sre_parse.py:73(opengroup)
      167    0.000    0.000    0.000    0.000 sre_parse.py:84(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:86(checkgroup)
      834    0.000    0.000    0.000    0.000 sre_parse.py:91(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:100(SSLSocket)
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
        1    0.010    0.010    0.238    0.238 stats.py:122(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:12(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 string.py:131(__init__)
        6    0.000    0.000    0.003    0.000 string.py:148(substitute)
      558    0.000    0.000    0.000    0.000 string.py:158(convert)
        6    0.000    0.000    0.000    0.000 string.py:308(join)
        2    0.000    0.000    0.000    0.000 string.py:351(find)
        1    0.002    0.002    0.003    0.003 subprocess.py:389(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:402(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:420(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:426(pywintypes)
        1    0.000    0.000    0.000    0.000 subprocess.py:649(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        1    0.000    0.000    0.000    0.000 table.py:145(Table)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 table.py:35(Cell)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        4    0.000    0.000    0.000    0.000 tempfile.py:124(rng)
        4    0.000    0.000    0.000    0.000 tempfile.py:135(next)
        1    0.004    0.004    0.004    0.004 tempfile.py:18(<module>)
        4    0.000    0.000    0.000    0.000 tempfile.py:216(_get_candidate_names)
        4    0.000    0.000    0.001    0.000 tempfile.py:230(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 tempfile.py:368(_TemporaryFileWrapper)
        4    0.000    0.000    0.000    0.000 tempfile.py:376(__init__)
        8    0.000    0.000    0.000    0.000 tempfile.py:382(__getattr__)
        4    0.000    0.000    0.001    0.000 tempfile.py:430(NamedTemporaryFile)
        4    0.000    0.000    0.000    0.000 tempfile.py:45(_set_cloexec)
        1    0.000    0.000    0.000    0.000 tempfile.py:497(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 terminal.py:13(<module>)
        1    0.003    0.003    0.003    0.003 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:591(TestSubDict)
        1    0.000    0.000    0.000    0.000 testing.py:701(SimpleMock)
        1    0.003    0.003    0.004    0.004 texmanager.py:34(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:72(TexManager)
        1    0.000    0.000    0.000    0.000 text.py:1013(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1378(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:141(Text)
        1    0.000    0.000    0.000    0.000 text.py:1418(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:1674(Annotation)
        1    0.001    0.001    0.019    0.019 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:17(TextToPath)
        1    0.000    0.000    0.000    0.000 textpath.py:25(__init__)
        1    0.002    0.002    0.006    0.006 textpath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:397(TextPath)
        1    0.000    0.000    0.001    0.001 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 textwrap.py:163(_split)
        1    0.000    0.000    0.000    0.000 textwrap.py:243(_wrap_chunks)
        1    0.000    0.000    0.000    0.000 textwrap.py:316(wrap)
        1    0.000    0.000    0.000    0.000 textwrap.py:331(fill)
        1    0.000    0.000    0.001    0.001 textwrap.py:356(fill)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1056(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1086(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1088(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1095(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1126(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:113(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:131(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:259(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:299(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:372(notify)
        1    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:422(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:539(Event)
        1    0.000    0.000    0.000    0.000 threading.py:549(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:558(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:573(set)
        5    0.000    0.000    0.000    0.000 threading.py:58(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:638(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:654(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:787(_set_ident)
        1    0.000    0.000    0.000    0.000 ticker.py:1032(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1085(MaxNLocator)
        1    0.004    0.004    0.014    0.014 ticker.py:124(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1245(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1359(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:138(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:140(DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1504(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1508(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1568(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:176(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:218(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:237(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:243(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:264(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:276(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:287(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:323(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:552(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:631(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:663(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:703(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:789(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:862(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:881(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:913(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:922(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:993(Base)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.001    0.001    0.001    0.001 tkagg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.002    0.002    0.013    0.013 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        1    0.001    0.001    0.002    0.002 tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tools.py:139(DateParseError)
        1    0.000    0.000    0.003    0.003 tools.py:51(to_datetime)
        1    0.000    0.000    0.003    0.003 tools.py:78(_convert_f)
        1    0.000    0.000    0.000    0.000 transforms.py:1004(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1238(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1314(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1321(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1359(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1449(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:1641(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1688(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1791(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:1863(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1958(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2027(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:206(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2071(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2111(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2136(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2173(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2203(TransformedPath)
        1    0.002    0.002    0.003    0.003 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:54(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:697(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:80(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:961(TransformedBbox)
        1    0.001    0.001    0.001    0.001 triangulate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulate.py:17(DuplicatePointWarning)
        1    0.000    0.000    0.000    0.000 triangulate.py:22(Triangulation)
        1    0.002    0.002    0.005    0.005 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:5(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:7(TriContourSet)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.007    0.007    0.976    0.976 tsutil.py:13(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.001    0.001    0.055    0.055 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typeconv.py:22(convtypecode)
        1    0.000    0.000    0.000    0.000 typeconv.py:51(_oldtypecodes)
        1    0.000    0.000    0.000    0.000 tz.py:152(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:191(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:31(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:475(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:54(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:554(tzstr)
        1    0.001    0.001    0.002    0.002 tz.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:629(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:639(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:701(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:83(tzlocal)
        1    0.000    0.000    0.001    0.001 tzfile.py:16(_byte_string)
        1    0.001    0.001    0.001    0.001 tzfile.py:4(<module>)
        1    0.002    0.002    0.002    0.002 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:124(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:16(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:59(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 tzwin.py:117(tzwinlocal)
        1    0.000    0.000    0.000    0.000 tzwin.py:16(_settzkeyname)
        1    0.001    0.001    0.001    0.001 tzwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tzwin.py:28(tzwinbase)
        1    0.000    0.000    0.000    0.000 tzwin.py:77(tzwin)
        1    0.000    0.000    0.000    0.000 ufunclike.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ufuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umfpack.py:233(Struct)
        1    0.000    0.000    0.000    0.000 umfpack.py:254(UmfpackContext)
        1    0.005    0.005    0.005    0.005 umfpack.py:6(<module>)
        1    0.000    0.000    0.000    0.000 units.py:109(Registry)
        1    0.000    0.000    0.000    0.000 units.py:113(__init__)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 units.py:48(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:68(ConversionInterface)
        1    0.000    0.000    0.000    0.000 urllib.py:1000(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:110(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:116(URLopener)
      485    0.000    0.000    0.000    0.000 urllib.py:1200(<genexpr>)
        1    0.008    0.008    0.014    0.014 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:610(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:851(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:946(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:975(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:990(addinfo)
        1    0.000    0.000    0.000    0.000 urllib2.py:1072(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1090(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1102(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1211(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1219(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1226(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1244(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1308(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1360(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:137(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:1420(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:150(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:197(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:311(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:493(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:512(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:529(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:533(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:710(ProxyHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:753(HTTPPasswordMgr)
        1    0.004    0.004    0.010    0.010 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:817(HTTPPasswordMgrWithDefaultRealm)
